,index,date,time,comp,round,day,venue,gf,ga,opponent,poss,sh,save%,season,team
185,185,2023-12-02,18:30,Bundesliga,Matchweek 13,Sat,Away,0.0,2.0,Stuttgart,42.0,12.0,83.3,2024,Werder Bremen
186,186,2023-12-09,15:30,Bundesliga,Matchweek 14,Sat,Home,2.0,0.0,Augsburg,48.0,14.0,100.0,2024,Werder Bremen
187,187,2023-12-15,20:30,Bundesliga,Matchweek 15,Fri,Away,2.0,2.0,M'Gladbach,50.0,12.0,50.0,2024,Werder Bremen
188,188,2023-12-19,18:30,Bundesliga,Matchweek 16,Tue,Home,1.0,1.0,RB Leipzig,45.0,11.0,87.5,2024,Werder Bremen
189,189,2024-01-14,15:30,Bundesliga,Matchweek 17,Sun,Away,1.0,1.0,Bochum,51.0,16.0,75.0,2024,Werder Bremen
190,190,2024-01-21,15:30,Bundesliga,Matchweek 18,Sun,Away,1.0,0.0,Bayern Munich,32.0,8.0,100.0,2024,Werder Bremen
191,191,2024-01-27,15:30,Bundesliga,Matchweek 19,Sat,Home,3.0,1.0,Freiburg,42.0,13.0,100.0,2024,Werder Bremen
192,192,2023-08-19,15:30,Bundesliga,Matchweek 1,Sat,Home,2.0,0.0,Heidenheim,48.0,18.0,100.0,2024,Wolfsburg
193,193,2023-08-26,15:30,Bundesliga,Matchweek 2,Sat,Away,2.0,1.0,Köln,50.0,9.0,50.0,2024,Wolfsburg
194,194,2023-09-02,15:30,Bundesliga,Matchweek 3,Sat,Away,1.0,3.0,Hoffenheim,60.0,13.0,40.0,2024,Wolfsburg
195,195,2023-09-16,15:30,Bundesliga,Matchweek 4,Sat,Home,2.0,1.0,Union Berlin,44.0,8.0,83.3,2024,Wolfsburg
196,196,2023-09-23,15:30,Bundesliga,Matchweek 5,Sat,Away,0.0,1.0,Dortmund,37.0,7.0,75.0,2024,Wolfsburg
197,197,2023-09-30,15:30,Bundesliga,Matchweek 6,Sat,Home,2.0,0.0,Eint Frankfurt,54.0,17.0,100.0,2024,Wolfsburg
198,198,2023-10-07,15:30,Bundesliga,Matchweek 7,Sat,Away,1.0,3.0,Stuttgart,41.0,12.0,75.0,2024,Wolfsburg
199,199,2023-10-21,15:30,Bundesliga,Matchweek 8,Sat,Home,1.0,2.0,Leverkusen,42.0,18.0,71.4,2024,Wolfsburg
200,200,2023-10-28,15:30,Bundesliga,Matchweek 9,Sat,Away,2.0,3.0,Augsburg,60.0,12.0,40.0,2024,Wolfsburg
201,201,2023-11-05,15:30,Bundesliga,Matchweek 10,Sun,Home,2.0,2.0,Werder Bremen,56.0,14.0,50.0,2024,Wolfsburg
202,202,2023-11-10,20:30,Bundesliga,Matchweek 11,Fri,Away,0.0,4.0,M'Gladbach,53.0,12.0,50.0,2024,Wolfsburg
203,203,2023-11-25,15:30,Bundesliga,Matchweek 12,Sat,Home,2.0,1.0,RB Leipzig,36.0,10.0,88.9,2024,Wolfsburg
204,204,2023-12-02,15:30,Bundesliga,Matchweek 13,Sat,Away,1.0,3.0,Bochum,56.0,16.0,62.5,2024,Wolfsburg
205,205,2023-12-09,15:30,Bundesliga,Matchweek 14,Sat,Home,0.0,1.0,Freiburg,58.0,10.0,0.0,2024,Wolfsburg
206,206,2023-12-16,15:30,Bundesliga,Matchweek 15,Sat,Away,1.0,0.0,Darmstadt 98,37.0,11.0,100.0,2024,Wolfsburg
207,207,2023-12-20,20:30,Bundesliga,Matchweek 16,Wed,Home,1.0,2.0,Bayern Munich,39.0,5.0,71.4,2024,Wolfsburg
208,208,2024-01-13,15:30,Bundesliga,Matchweek 17,Sat,Away,1.0,1.0,Mainz 05,48.0,9.0,50.0,2024,Wolfsburg
209,209,2024-01-20,15:30,Bundesliga,Matchweek 18,Sat,Away,1.0,1.0,Heidenheim,47.0,13.0,66.7,2024,Wolfsburg
210,210,2024-01-27,15:30,Bundesliga,Matchweek 19,Sat,Home,1.0,1.0,Köln,52.0,14.0,50.0,2024,Wolfsburg
211,211,2023-08-19,15:30,Bundesliga,Matchweek 1,Sat,Away,4.0,4.0,Augsburg,44.0,9.0,57.1,2024,Monchengladbach
212,212,2023-08-26,18:30,Bundesliga,Matchweek 2,Sat,Home,0.0,3.0,Leverkusen,40.0,12.0,72.7,2024,Monchengladbach
213,213,2023-09-02,18:30,Bundesliga,Matchweek 3,Sat,Home,1.0,2.0,Bayern Munich,35.0,7.0,71.4,2024,Monchengladbach
214,214,2023-09-17,17:30,Bundesliga,Matchweek 4,Sun,Away,3.0,3.0,Darmstadt 98,63.0,21.0,62.5,2024,Monchengladbach
215,215,2023-09-23,15:30,Bundesliga,Matchweek 5,Sat,Home,0.0,1.0,RB Leipzig,45.0,14.0,75.0,2024,Monchengladbach
216,216,2023-09-30,15:30,Bundesliga,Matchweek 6,Sat,Away,3.0,1.0,Bochum,42.0,27.0,75.0,2024,Monchengladbach
217,217,2023-10-06,20:30,Bundesliga,Matchweek 7,Fri,Home,2.0,2.0,Mainz 05,60.0,21.0,71.4,2024,Monchengladbach
218,218,2023-10-22,15:30,Bundesliga,Matchweek 8,Sun,Away,1.0,3.0,Köln,40.0,5.0,87.5,2024,Monchengladbach
219,219,2023-10-28,15:30,Bundesliga,Matchweek 9,Sat,Home,2.0,1.0,Heidenheim,53.0,13.0,75.0,2024,Monchengladbach
220,220,2023-11-04,15:30,Bundesliga,Matchweek 10,Sat,Away,3.0,3.0,Freiburg,41.0,9.0,75.0,2024,Monchengladbach
221,221,2023-11-10,20:30,Bundesliga,Matchweek 11,Fri,Home,4.0,0.0,Wolfsburg,47.0,15.0,100.0,2024,Monchengladbach
222,222,2023-11-25,15:30,Bundesliga,Matchweek 12,Sat,Away,2.0,4.0,Dortmund,49.0,10.0,69.2,2024,Monchengladbach
223,223,2023-12-02,15:30,Bundesliga,Matchweek 13,Sat,Home,2.0,1.0,Hoffenheim,49.0,8.0,80.0,2024,Monchengladbach
224,224,2023-12-09,15:30,Bundesliga,Matchweek 14,Sat,Away,1.0,3.0,Union Berlin,62.0,11.0,66.7,2024,Monchengladbach
225,225,2023-12-15,20:30,Bundesliga,Matchweek 15,Fri,Home,2.0,2.0,Werder Bremen,50.0,14.0,60.0,2024,Monchengladbach
226,226,2023-12-20,20:30,Bundesliga,Matchweek 16,Wed,Away,1.0,2.0,Eint Frankfurt,37.0,7.0,66.7,2024,Monchengladbach
227,227,2024-01-14,17:30,Bundesliga,Matchweek 17,Sun,Home,3.0,1.0,Stuttgart,29.0,8.0,50.0,2024,Monchengladbach
228,228,2024-01-21,17:30,Bundesliga,Matchweek 18,Sun,Home,1.0,2.0,Augsburg,55.0,18.0,71.4,2024,Monchengladbach
229,229,2024-01-27,18:30,Bundesliga,Matchweek 19,Sat,Away,0.0,0.0,Leverkusen,25.0,4.0,100.0,2024,Monchengladbach
230,230,2023-08-19,15:30,Bundesliga,Matchweek 1,Sat,Home,4.0,4.0,M'Gladbach,56.0,19.0,40.0,2024,Augsburg
231,231,2023-08-27,17:30,Bundesliga,Matchweek 2,Sun,Away,1.0,3.0,Bayern Munich,39.0,10.0,60.0,2024,Augsburg
232,232,2023-09-02,15:30,Bundesliga,Matchweek 3,Sat,Home,2.0,2.0,Bochum,38.0,11.0,75.0,2024,Augsburg
233,233,2023-09-16,15:30,Bundesliga,Matchweek 4,Sat,Away,0.0,3.0,RB Leipzig,46.0,16.0,50.0,2024,Augsburg
234,234,2023-09-23,15:30,Bundesliga,Matchweek 5,Sat,Home,2.0,1.0,Mainz 05,41.0,5.0,50.0,2024,Augsburg
235,235,2023-10-01,17:30,Bundesliga,Matchweek 6,Sun,Away,0.0,2.0,Freiburg,47.0,13.0,66.7,2024,Augsburg
236,236,2023-10-07,15:30,Bundesliga,Matchweek 7,Sat,Home,1.0,2.0,Darmstadt 98,48.0,18.0,80.0,2024,Augsburg
237,237,2023-10-22,17:30,Bundesliga,Matchweek 8,Sun,Away,5.0,2.0,Heidenheim,41.0,8.0,60.0,2024,Augsburg
238,238,2023-10-28,15:30,Bundesliga,Matchweek 9,Sat,Home,3.0,2.0,Wolfsburg,40.0,8.0,83.3,2024,Augsburg
239,239,2023-11-04,15:30,Bundesliga,Matchweek 10,Sat,Away,1.0,1.0,Köln,41.0,18.0,90.9,2024,Augsburg
240,240,2023-11-11,15:30,Bundesliga,Matchweek 11,Sat,Home,1.0,1.0,Hoffenheim,34.0,11.0,83.3,2024,Augsburg
241,241,2023-11-25,15:30,Bundesliga,Matchweek 12,Sat,Away,1.0,1.0,Union Berlin,39.0,10.0,83.3,2024,Augsburg
242,242,2023-12-03,19:30,Bundesliga,Matchweek 13,Sun,Home,2.0,1.0,Eint Frankfurt,36.0,7.0,83.3,2024,Augsburg
243,243,2023-12-09,15:30,Bundesliga,Matchweek 14,Sat,Away,0.0,2.0,Werder Bremen,52.0,11.0,60.0,2024,Augsburg
244,244,2023-12-16,15:30,Bundesliga,Matchweek 15,Sat,Home,1.0,1.0,Dortmund,37.0,20.0,85.7,2024,Augsburg
245,245,2023-12-20,20:30,Bundesliga,Matchweek 16,Wed,Away,0.0,3.0,Stuttgart,34.0,6.0,62.5,2024,Augsburg
246,246,2024-01-13,15:30,Bundesliga,Matchweek 17,Sat,Home,0.0,1.0,Leverkusen,24.0,3.0,83.3,2024,Augsburg
247,247,2024-01-21,17:30,Bundesliga,Matchweek 18,Sun,Away,2.0,1.0,M'Gladbach,45.0,15.0,75.0,2024,Augsburg
248,248,2024-01-27,15:30,Bundesliga,Matchweek 19,Sat,Home,2.0,3.0,Bayern Munich,42.0,13.0,25.0,2024,Augsburg
249,249,2023-08-19,15:30,Bundesliga,Matchweek 1,Sat,Away,0.0,5.0,Stuttgart,40.0,4.0,44.4,2024,Bochum
250,250,2023-08-26,15:30,Bundesliga,Matchweek 2,Sat,Home,1.0,1.0,Dortmund,36.0,20.0,66.7,2024,Bochum
251,251,2023-09-02,15:30,Bundesliga,Matchweek 3,Sat,Away,2.0,2.0,Augsburg,62.0,21.0,50.0,2024,Bochum
252,252,2023-09-16,18:30,Bundesliga,Matchweek 4,Sat,Home,1.0,1.0,Eint Frankfurt,49.0,21.0,83.3,2024,Bochum
253,253,2023-09-23,15:30,Bundesliga,Matchweek 5,Sat,Away,0.0,7.0,Bayern Munich,38.0,4.0,60.0,2024,Bochum
254,254,2023-09-30,15:30,Bundesliga,Matchweek 6,Sat,Home,1.0,3.0,M'Gladbach,58.0,24.0,62.5,2024,Bochum
255,255,2023-10-07,15:30,Bundesliga,Matchweek 7,Sat,Away,0.0,0.0,RB Leipzig,25.0,9.0,100.0,2024,Bochum
256,256,2023-10-21,15:30,Bundesliga,Matchweek 8,Sat,Away,1.0,2.0,Freiburg,42.0,13.0,80.0,2024,Bochum
257,257,2023-10-27,20:30,Bundesliga,Matchweek 9,Fri,Home,2.0,2.0,Mainz 05,50.0,11.0,33.3,2024,Bochum
258,258,2023-11-03,20:30,Bundesliga,Matchweek 10,Fri,Away,2.0,1.0,Darmstadt 98,42.0,9.0,75.0,2024,Bochum
259,259,2023-11-11,18:30,Bundesliga,Matchweek 11,Sat,Home,1.0,1.0,Köln,52.0,25.0,83.3,2024,Bochum
260,260,2023-11-26,15:30,Bundesliga,Matchweek 12,Sun,Away,0.0,0.0,Heidenheim,51.0,10.0,100.0,2024,Bochum
261,261,2023-12-02,15:30,Bundesliga,Matchweek 13,Sat,Home,3.0,1.0,Wolfsburg,44.0,20.0,83.3,2024,Bochum
262,262,2023-12-08,20:30,Bundesliga,Matchweek 14,Fri,Away,1.0,3.0,Hoffenheim,58.0,22.0,57.1,2024,Bochum
263,263,2023-12-16,15:30,Bundesliga,Matchweek 15,Sat,Home,3.0,0.0,Union Berlin,49.0,21.0,100.0,2024,Bochum
264,264,2023-12-20,20:30,Bundesliga,Matchweek 16,Wed,Away,0.0,4.0,Leverkusen,31.0,6.0,62.5,2024,Bochum
265,265,2024-01-14,15:30,Bundesliga,Matchweek 17,Sun,Home,1.0,1.0,Werder Bremen,49.0,14.0,66.7,2024,Bochum
266,266,2024-01-20,15:30,Bundesliga,Matchweek 18,Sat,Home,1.0,0.0,Stuttgart,38.0,6.0,100.0,2024,Bochum
267,267,2024-01-28,17:30,Bundesliga,Matchweek 19,Sun,Away,1.0,3.0,Dortmund,37.0,11.0,83.3,2024,Bochum
268,268,2023-08-20,15:30,Bundesliga,Matchweek 1,Sun,Home,4.0,1.0,Mainz 05,47.0,11.0,66.7,2024,Union Berlin
269,269,2023-08-26,15:30,Bundesliga,Matchweek 2,Sat,Away,4.0,1.0,Darmstadt 98,27.0,13.0,83.3,2024,Union Berlin
270,270,2023-09-03,17:30,Bundesliga,Matchweek 3,Sun,Home,0.0,3.0,RB Leipzig,36.0,3.0,57.1,2024,Union Berlin
271,271,2023-09-16,15:30,Bundesliga,Matchweek 4,Sat,Away,1.0,2.0,Wolfsburg,56.0,19.0,33.3,2024,Union Berlin
272,272,2023-09-23,15:30,Bundesliga,Matchweek 5,Sat,Home,0.0,2.0,Hoffenheim,57.0,22.0,66.7,2024,Union Berlin
273,273,2023-09-30,15:30,Bundesliga,Matchweek 6,Sat,Away,0.0,1.0,Heidenheim,50.0,20.0,75.0,2024,Union Berlin
274,274,2023-10-07,15:30,Bundesliga,Matchweek 7,Sat,Away,2.0,4.0,Dortmund,34.0,12.0,42.9,2024,Union Berlin
275,275,2023-10-21,15:30,Bundesliga,Matchweek 8,Sat,Home,0.0,3.0,Stuttgart,43.0,9.0,40.0,2024,Union Berlin
276,276,2023-10-28,15:30,Bundesliga,Matchweek 9,Sat,Away,0.0,2.0,Werder Bremen,44.0,7.0,50.0,2024,Union Berlin
277,277,2023-11-04,15:30,Bundesliga,Matchweek 10,Sat,Home,0.0,3.0,Eint Frankfurt,50.0,11.0,0.0,2024,Union Berlin
278,278,2023-11-12,15:30,Bundesliga,Matchweek 11,Sun,Away,0.0,4.0,Leverkusen,31.0,2.0,60.0,2024,Union Berlin
279,279,2023-11-25,15:30,Bundesliga,Matchweek 12,Sat,Home,1.0,1.0,Augsburg,61.0,14.0,100.0,2024,Union Berlin
280,280,2023-12-09,15:30,Bundesliga,Matchweek 14,Sat,Home,3.0,1.0,M'Gladbach,38.0,15.0,66.7,2024,Union Berlin
281,281,2023-12-16,15:30,Bundesliga,Matchweek 15,Sat,Away,0.0,3.0,Bochum,51.0,9.0,71.4,2024,Union Berlin
282,282,2023-12-20,18:30,Bundesliga,Matchweek 16,Wed,Home,2.0,0.0,Köln,40.0,11.0,100.0,2024,Union Berlin
283,283,2024-01-13,15:30,Bundesliga,Matchweek 17,Sat,Away,0.0,0.0,Freiburg,43.0,9.0,100.0,2024,Union Berlin
284,284,2024-01-24,20:30,Bundesliga,Matchweek 13,Wed,Away,0.0,1.0,Bayern Munich,28.0,4.0,90.0,2024,Union Berlin
285,285,2024-01-28,15:30,Bundesliga,Matchweek 19,Sun,Home,1.0,0.0,Darmstadt 98,50.0,21.0,100.0,2024,Union Berlin
286,286,2023-08-19,18:30,Bundesliga,Matchweek 1,Sat,Away,0.0,1.0,Dortmund,34.0,11.0,50.0,2024,Koln
287,287,2023-08-26,15:30,Bundesliga,Matchweek 2,Sat,Home,1.0,2.0,Wolfsburg,50.0,13.0,66.7,2024,Koln
288,288,2023-09-03,15:30,Bundesliga,Matchweek 3,Sun,Away,1.0,1.0,Eint Frankfurt,35.0,6.0,50.0,2024,Koln
289,289,2023-09-16,15:30,Bundesliga,Matchweek 4,Sat,Home,1.0,3.0,Hoffenheim,56.0,18.0,40.0,2024,Koln
290,290,2023-09-23,18:30,Bundesliga,Matchweek 5,Sat,Away,1.0,2.0,Werder Bremen,53.0,14.0,66.7,2024,Koln
291,291,2023-09-30,15:30,Bundesliga,Matchweek 6,Sat,Home,0.0,2.0,Stuttgart,40.0,14.0,50.0,2024,Koln
292,292,2023-10-08,15:30,Bundesliga,Matchweek 7,Sun,Away,0.0,3.0,Leverkusen,36.0,7.0,70.0,2024,Koln
293,293,2023-10-22,15:30,Bundesliga,Matchweek 8,Sun,Home,3.0,1.0,M'Gladbach,60.0,21.0,50.0,2024,Koln
294,294,2023-10-28,18:30,Bundesliga,Matchweek 9,Sat,Away,0.0,6.0,RB Leipzig,38.0,6.0,61.5,2024,Koln
295,295,2023-11-04,15:30,Bundesliga,Matchweek 10,Sat,Home,1.0,1.0,Augsburg,59.0,26.0,50.0,2024,Koln
296,296,2023-11-11,18:30,Bundesliga,Matchweek 11,Sat,Away,1.0,1.0,Bochum,48.0,11.0,88.9,2024,Koln
297,297,2023-11-24,20:30,Bundesliga,Matchweek 12,Fri,Home,0.0,1.0,Bayern Munich,32.0,6.0,75.0,2024,Koln
298,298,2023-12-01,20:30,Bundesliga,Matchweek 13,Fri,Away,1.0,0.0,Darmstadt 98,55.0,12.0,100.0,2024,Koln
299,299,2023-12-10,17:30,Bundesliga,Matchweek 14,Sun,Home,0.0,0.0,Mainz 05,54.0,5.0,100.0,2024,Koln
300,300,2023-12-17,15:30,Bundesliga,Matchweek 15,Sun,Away,0.0,2.0,Freiburg,48.0,7.0,71.4,2024,Koln
301,301,2023-12-20,18:30,Bundesliga,Matchweek 16,Wed,Away,0.0,2.0,Union Berlin,60.0,16.0,66.7,2024,Koln
302,302,2024-01-13,15:30,Bundesliga,Matchweek 17,Sat,Home,1.0,1.0,Heidenheim,51.0,14.0,50.0,2024,Koln
303,303,2024-01-20,15:30,Bundesliga,Matchweek 18,Sat,Home,0.0,4.0,Dortmund,39.0,19.0,57.1,2024,Koln
304,304,2024-01-27,15:30,Bundesliga,Matchweek 19,Sat,Away,1.0,1.0,Wolfsburg,48.0,6.0,75.0,2024,Koln
305,305,2023-08-20,15:30,Bundesliga,Matchweek 1,Sun,Away,1.0,4.0,Union Berlin,53.0,8.0,33.3,2024,Mainz 05
306,306,2023-08-27,15:30,Bundesliga,Matchweek 2,Sun,Home,1.0,1.0,Eint Frankfurt,40.0,12.0,0.0,2024,Mainz 05
307,307,2023-09-02,15:30,Bundesliga,Matchweek 3,Sat,Away,0.0,4.0,Werder Bremen,55.0,13.0,50.0,2024,Mainz 05
308,308,2023-09-16,15:30,Bundesliga,Matchweek 4,Sat,Home,1.0,3.0,Stuttgart,40.0,15.0,50.0,2024,Mainz 05
309,309,2023-09-23,15:30,Bundesliga,Matchweek 5,Sat,Away,1.0,2.0,Augsburg,59.0,12.0,33.3,2024,Mainz 05
310,310,2023-09-30,15:30,Bundesliga,Matchweek 6,Sat,Home,0.0,3.0,Leverkusen,45.0,10.0,0.0,2024,Mainz 05
311,311,2023-10-06,20:30,Bundesliga,Matchweek 7,Fri,Away,2.0,2.0,M'Gladbach,40.0,14.0,77.8,2024,Mainz 05
312,312,2023-10-21,18:30,Bundesliga,Matchweek 8,Sat,Home,1.0,3.0,Bayern Munich,38.0,16.0,40.0,2024,Mainz 05
313,313,2023-10-27,20:30,Bundesliga,Matchweek 9,Fri,Away,2.0,2.0,Bochum,50.0,9.0,75.0,2024,Mainz 05
314,314,2023-11-04,15:30,Bundesliga,Matchweek 10,Sat,Home,2.0,0.0,RB Leipzig,33.0,10.0,100.0,2024,Mainz 05
315,315,2023-11-11,15:30,Bundesliga,Matchweek 11,Sat,Away,0.0,0.0,Darmstadt 98,44.0,11.0,100.0,2024,Mainz 05
316,316,2023-11-26,17:30,Bundesliga,Matchweek 12,Sun,Away,1.0,1.0,Hoffenheim,47.0,13.0,75.0,2024,Mainz 05
317,317,2023-12-03,15:30,Bundesliga,Matchweek 13,Sun,Home,0.0,1.0,Freiburg,61.0,20.0,80.0,2024,Mainz 05
318,318,2023-12-10,17:30,Bundesliga,Matchweek 14,Sun,Away,0.0,0.0,Köln,46.0,13.0,100.0,2024,Mainz 05
319,319,2023-12-16,15:30,Bundesliga,Matchweek 15,Sat,Home,0.0,1.0,Heidenheim,65.0,19.0,50.0,2024,Mainz 05
320,320,2023-12-19,20:30,Bundesliga,Matchweek 16,Tue,Away,1.0,1.0,Dortmund,35.0,11.0,85.7,2024,Mainz 05
321,321,2024-01-13,15:30,Bundesliga,Matchweek 17,Sat,Home,1.0,1.0,Wolfsburg,52.0,11.0,75.0,2024,Mainz 05
322,322,2024-01-26,20:30,Bundesliga,Matchweek 19,Fri,Away,0.0,1.0,Eint Frankfurt,45.0,7.0,66.7,2024,Mainz 05
323,323,2023-08-20,17:30,Bundesliga,Matchweek 1,Sun,Away,0.0,1.0,Eint Frankfurt,39.0,10.0,66.7,2024,Darmstadt 98
324,324,2023-08-26,15:30,Bundesliga,Matchweek 2,Sat,Home,1.0,4.0,Union Berlin,73.0,21.0,33.3,2024,Darmstadt 98
325,325,2023-09-02,15:30,Bundesliga,Matchweek 3,Sat,Away,1.0,5.0,Leverkusen,28.0,5.0,61.5,2024,Darmstadt 98
326,326,2023-09-17,17:30,Bundesliga,Matchweek 4,Sun,Home,3.0,3.0,M'Gladbach,37.0,15.0,70.0,2024,Darmstadt 98
327,327,2023-09-22,20:30,Bundesliga,Matchweek 5,Fri,Away,1.0,3.0,Stuttgart,42.0,4.0,72.7,2024,Darmstadt 98
328,328,2023-10-01,15:30,Bundesliga,Matchweek 6,Sun,Home,4.0,2.0,Werder Bremen,43.0,13.0,66.7,2024,Darmstadt 98
329,329,2023-10-07,15:30,Bundesliga,Matchweek 7,Sat,Away,2.0,1.0,Augsburg,52.0,16.0,66.7,2024,Darmstadt 98
330,330,2023-10-21,15:30,Bundesliga,Matchweek 8,Sat,Home,1.0,3.0,RB Leipzig,57.0,17.0,57.1,2024,Darmstadt 98
331,331,2023-10-28,15:30,Bundesliga,Matchweek 9,Sat,Away,0.0,8.0,Bayern Munich,46.0,9.0,50.0,2024,Darmstadt 98
332,332,2023-11-03,20:30,Bundesliga,Matchweek 10,Fri,Home,1.0,2.0,Bochum,58.0,15.0,50.0,2024,Darmstadt 98
333,333,2023-11-11,15:30,Bundesliga,Matchweek 11,Sat,Home,0.0,0.0,Mainz 05,56.0,10.0,100.0,2024,Darmstadt 98
334,334,2023-11-25,15:30,Bundesliga,Matchweek 12,Sat,Away,1.0,1.0,Freiburg,34.0,7.0,66.7,2024,Darmstadt 98
335,335,2023-12-01,20:30,Bundesliga,Matchweek 13,Fri,Home,0.0,1.0,Köln,45.0,11.0,83.3,2024,Darmstadt 98
336,336,2023-12-09,15:30,Bundesliga,Matchweek 14,Sat,Away,2.0,3.0,Heidenheim,56.0,20.0,57.1,2024,Darmstadt 98
337,337,2023-12-16,15:30,Bundesliga,Matchweek 15,Sat,Home,0.0,1.0,Wolfsburg,63.0,13.0,50.0,2024,Darmstadt 98
338,338,2023-12-19,20:30,Bundesliga,Matchweek 16,Tue,Away,3.0,3.0,Hoffenheim,55.0,15.0,50.0,2024,Darmstadt 98
339,339,2024-01-13,18:30,Bundesliga,Matchweek 17,Sat,Home,0.0,3.0,Dortmund,48.0,11.0,62.5,2024,Darmstadt 98
340,340,2024-01-20,15:30,Bundesliga,Matchweek 18,Sat,Home,2.0,2.0,Eint Frankfurt,50.0,12.0,50.0,2024,Darmstadt 98
341,341,2024-01-28,15:30,Bundesliga,Matchweek 19,Sun,Away,0.0,1.0,Union Berlin,50.0,16.0,83.3,2024,Darmstadt 98
342,342,2022-08-05,20:30,Bundesliga,Matchweek 1,Fri,Away,6.0,1.0,Eint Frankfurt,63.0,23.0,50.0,2023,Bayern Munich
343,343,2022-08-14,17:30,Bundesliga,Matchweek 2,Sun,Home,2.0,0.0,Wolfsburg,68.0,24.0,100.0,2023,Bayern Munich
344,344,2022-08-21,17:30,Bundesliga,Matchweek 3,Sun,Away,7.0,0.0,Bochum,64.0,21.0,100.0,2023,Bayern Munich
345,345,2022-08-27,18:30,Bundesliga,Matchweek 4,Sat,Home,1.0,1.0,M'Gladbach,69.0,33.0,66.7,2023,Bayern Munich
346,346,2022-09-03,15:30,Bundesliga,Matchweek 5,Sat,Away,1.0,1.0,Union Berlin,74.0,21.0,50.0,2023,Bayern Munich
347,347,2022-09-10,15:30,Bundesliga,Matchweek 6,Sat,Home,2.0,2.0,Stuttgart,66.0,19.0,66.7,2023,Bayern Munich
348,348,2022-09-17,15:30,Bundesliga,Matchweek 7,Sat,Away,0.0,1.0,Augsburg,76.0,19.0,75.0,2023,Bayern Munich
349,349,2022-09-30,20:30,Bundesliga,Matchweek 8,Fri,Home,4.0,0.0,Leverkusen,62.0,20.0,100.0,2023,Bayern Munich
350,350,2022-10-08,18:30,Bundesliga,Matchweek 9,Sat,Away,2.0,2.0,Dortmund,56.0,9.0,66.7,2023,Bayern Munich
351,351,2022-10-16,19:30,Bundesliga,Matchweek 10,Sun,Home,5.0,0.0,Freiburg,66.0,16.0,,2023,Bayern Munich
352,352,2022-10-22,15:30,Bundesliga,Matchweek 11,Sat,Away,2.0,0.0,Hoffenheim,58.0,21.0,100.0,2023,Bayern Munich
353,353,2022-10-29,15:30,Bundesliga,Matchweek 12,Sat,Home,6.0,2.0,Mainz 05,69.0,23.0,60.0,2023,Bayern Munich
354,354,2022-11-05,15:30,Bundesliga,Matchweek 13,Sat,Away,3.0,2.0,Hertha BSC,72.0,14.0,83.3,2023,Bayern Munich
355,355,2022-11-08,20:30,Bundesliga,Matchweek 14,Tue,Home,6.0,1.0,Werder Bremen,61.0,20.0,50.0,2023,Bayern Munich
356,356,2022-11-12,18:30,Bundesliga,Matchweek 15,Sat,Away,2.0,0.0,Schalke 04,68.0,21.0,100.0,2023,Bayern Munich
357,357,2023-01-20,20:30,Bundesliga,Matchweek 16,Fri,Away,1.0,1.0,RB Leipzig,58.0,7.0,66.7,2023,Bayern Munich
358,358,2023-01-24,20:30,Bundesliga,Matchweek 17,Tue,Home,1.0,1.0,Köln,77.0,25.0,0.0,2023,Bayern Munich
359,359,2023-01-28,18:30,Bundesliga,Matchweek 18,Sat,Home,1.0,1.0,Eint Frankfurt,67.0,14.0,0.0,2023,Bayern Munich
360,360,2023-02-05,17:30,Bundesliga,Matchweek 19,Sun,Away,4.0,2.0,Wolfsburg,48.0,9.0,60.0,2023,Bayern Munich
361,361,2023-02-11,15:30,Bundesliga,Matchweek 20,Sat,Home,3.0,0.0,Bochum,64.0,22.0,100.0,2023,Bayern Munich
362,362,2023-02-18,15:30,Bundesliga,Matchweek 21,Sat,Away,2.0,3.0,M'Gladbach,47.0,13.0,57.1,2023,Bayern Munich
363,363,2023-02-26,17:30,Bundesliga,Matchweek 22,Sun,Home,3.0,0.0,Union Berlin,69.0,20.0,,2023,Bayern Munich
364,364,2023-03-04,18:30,Bundesliga,Matchweek 23,Sat,Away,2.0,1.0,Stuttgart,60.0,14.0,66.7,2023,Bayern Munich
365,365,2023-03-11,15:30,Bundesliga,Matchweek 24,Sat,Home,5.0,3.0,Augsburg,65.0,23.0,66.7,2023,Bayern Munich
366,366,2023-03-19,17:30,Bundesliga,Matchweek 25,Sun,Away,1.0,2.0,Leverkusen,60.0,11.0,100.0,2023,Bayern Munich
367,367,2023-04-01,18:30,Bundesliga,Matchweek 26,Sat,Home,4.0,2.0,Dortmund,48.0,16.0,75.0,2023,Bayern Munich
368,368,2023-04-08,15:30,Bundesliga,Matchweek 27,Sat,Away,1.0,0.0,Freiburg,66.0,22.0,100.0,2023,Bayern Munich
369,369,2023-04-15,15:30,Bundesliga,Matchweek 28,Sat,Home,1.0,1.0,Hoffenheim,66.0,22.0,0.0,2023,Bayern Munich
370,370,2023-04-22,15:30,Bundesliga,Matchweek 29,Sat,Away,1.0,3.0,Mainz 05,74.0,11.0,25.0,2023,Bayern Munich
371,371,2023-04-30,15:30,Bundesliga,Matchweek 30,Sun,Home,2.0,0.0,Hertha BSC,80.0,26.0,100.0,2023,Bayern Munich
372,372,2023-05-06,18:30,Bundesliga,Matchweek 31,Sat,Away,2.0,1.0,Werder Bremen,67.0,13.0,50.0,2023,Bayern Munich
